id_empreendimento,nome,bairro,status,linha,data,entradas_vendas,entradas_financiamento,saidas_obra,saidas_despesas,entradas_total,saidas_total,saldo_mes
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-01-01,2981159.0,1479569.0,4500899.0,331261.0,4460728.0,4832160.0,-371433.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-02-01,2653464.0,1479569.0,4468801.0,331261.0,4133033.0,4800061.0,-667028.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-03-01,2343999.0,1479569.0,4410245.0,331261.0,3823568.0,4741505.0,-917938.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-04-01,2055028.0,1479569.0,4326480.0,331261.0,3534597.0,4657741.0,-1123144.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-05-01,1788110.0,0.0,4219156.0,331261.0,1788110.0,4550417.0,-2762307.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-06-01,1544140.0,0.0,4090273.0,331261.0,1544140.0,4421534.0,-2877394.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-07-01,1323413.0,0.0,3942124.0,331261.0,1323413.0,4273385.0,-2949972.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-08-01,1125693.0,0.0,3777235.0,331261.0,1125693.0,4108495.0,-2982802.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-09-01,950300.0,0.0,3598292.0,331261.0,950300.0,3929553.0,-2979253.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-10-01,796192.0,0.0,3408081.0,331261.0,796192.0,3739342.0,-2943150.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-11-01,662050.0,0.0,3209414.0,331261.0,662050.0,3540675.0,-2878625.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2024-12-01,546362.0,0.0,3005068.0,331261.0,546362.0,3336329.0,-2789967.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2025-01-01,447492.0,0.0,2797728.0,331261.0,447492.0,3128988.0,-2681496.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2025-02-01,363753.0,0.0,2589930.0,331261.0,363753.0,2921191.0,-2557438.0
EMP008,Infinity Brooklin,Brooklin,entregue,Premium,2025-03-01,293457.0,0.0,2384025.0,331261.0,293457.0,2715285.0,-2421828.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-02-01,1718098.0,0.0,0.0,460034.0,1718098.0,460034.0,1258063.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-03-01,1928505.0,0.0,59778.0,460034.0,1928505.0,519812.0,1408693.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-04-01,2149057.0,0.0,117640.0,460034.0,2149057.0,577674.0,1571383.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-05-01,2377550.0,0.0,182994.0,460034.0,2377550.0,643028.0,1734522.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-06-01,2611353.0,0.0,257757.0,460034.0,2611353.0,717791.0,1893563.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-07-01,2847449.0,0.0,343065.0,460034.0,2847449.0,803099.0,2044350.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-08-01,3082483.0,0.0,439719.0,460034.0,3082483.0,899753.0,2182730.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-09-01,3312835.0,0.0,548279.0,287521.0,3312835.0,835801.0,2477034.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-10-01,3534706.0,0.0,669084.0,287521.0,3534706.0,956605.0,2578100.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-11-01,3744217.0,0.0,802238.0,287521.0,3744217.0,1089759.0,2654458.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2022-12-01,3937524.0,0.0,947600.0,287521.0,3937524.0,1235122.0,2702403.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-01-01,4110927.0,0.0,1104768.0,287521.0,4110927.0,1392289.0,2718638.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-02-01,4260992.0,2054536.0,1273060.0,287521.0,6315528.0,1560582.0,4754946.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-03-01,4384660.0,2054536.0,1451514.0,287521.0,6439197.0,1739036.0,4700161.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-04-01,4479356.0,2054536.0,1638880.0,287521.0,6533892.0,1926402.0,4607491.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-05-01,4543071.0,2054536.0,1833630.0,287521.0,6597608.0,2121151.0,4476457.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-06-01,4574440.0,2054536.0,2033967.0,287521.0,6628976.0,2321488.0,4307488.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-07-01,4572784.0,2054536.0,2237854.0,287521.0,6627320.0,2525375.0,4101944.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-08-01,4538138.0,2054536.0,2443042.0,287521.0,6592675.0,2730564.0,3862111.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-09-01,4471252.0,2054536.0,2647108.0,287521.0,6525789.0,2934630.0,3591159.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-10-01,4373559.0,2054536.0,2847503.0,287521.0,6428095.0,3135024.0,3293071.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-11-01,4247126.0,2054536.0,3041603.0,287521.0,6301662.0,3329125.0,2972538.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2023-12-01,4094583.0,2054536.0,3226768.0,287521.0,6149119.0,3514289.0,2634830.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-01-01,3919030.0,2054536.0,3400398.0,287521.0,5973566.0,3687920.0,2285646.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-02-01,3723933.0,2054536.0,3560000.0,287521.0,5778469.0,3847522.0,1930948.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-03-01,3513011.0,2054536.0,3703242.0,287521.0,5567547.0,3990763.0,1576784.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-04-01,3290118.0,2054536.0,3828012.0,287521.0,5344654.0,4115534.0,1229121.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-05-01,3059129.0,2054536.0,3932473.0,287521.0,5113665.0,4219994.0,893671.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-06-01,2823830.0,2054536.0,4015104.0,287521.0,4878366.0,4302625.0,575741.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-07-01,2587817.0,2054536.0,4074740.0,287521.0,4642354.0,4362261.0,280092.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-08-01,2354415.0,2054536.0,4110600.0,287521.0,4408951.0,4398121.0,10830.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-09-01,2126605.0,2054536.0,4122302.0,287521.0,4181141.0,4409823.0,-228682.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-10-01,1906975.0,2054536.0,4109871.0,287521.0,3961511.0,4397392.0,-435881.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-11-01,1697687.0,2054536.0,4073733.0,287521.0,3752223.0,4361255.0,-609032.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2024-12-01,1500460.0,2054536.0,4014703.0,287521.0,3554996.0,4302224.0,-747228.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-01-01,1316575.0,2054536.0,3933952.0,287521.0,3371112.0,4221473.0,-850361.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-02-01,1146889.0,0.0,3832979.0,287521.0,1146889.0,4120500.0,-2973612.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-03-01,991862.0,0.0,3713567.0,287521.0,991862.0,4001088.0,-3009226.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-04-01,851600.0,0.0,3577731.0,287521.0,851600.0,3865252.0,-3013652.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-05-01,725896.0,0.0,3427669.0,287521.0,725896.0,3715190.0,-2989295.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-06-01,614281.0,0.0,3265707.0,287521.0,614281.0,3553228.0,-2938947.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-07-01,516077.0,0.0,3094239.0,287521.0,516077.0,3381760.0,-2865683.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-08-01,430444.0,0.0,2915676.0,287521.0,430444.0,3203197.0,-2772753.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-09-01,356429.0,0.0,2732393.0,287521.0,356429.0,3019914.0,-2663485.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-10-01,293011.0,0.0,2546681.0,287521.0,293011.0,2834202.0,-2541192.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-11-01,239138.0,0.0,2360707.0,287521.0,239138.0,2648228.0,-2409090.0
EMP009,Insígnia Alto da Lapa,Alto da Lapa,em_obra,Alto Padrão,2025-12-01,193761.0,0.0,2176474.0,287521.0,193761.0,2463995.0,-2270234.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-05-01,540223.0,0.0,0.0,178010.0,540223.0,178010.0,362212.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-06-01,606381.0,0.0,20625.0,178010.0,606381.0,198635.0,407746.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-07-01,675730.0,0.0,40589.0,178010.0,675730.0,218599.0,457130.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-08-01,747575.0,0.0,63137.0,178010.0,747575.0,241148.0,506427.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-09-01,821090.0,0.0,88932.0,178010.0,821090.0,266943.0,554147.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-10-01,895325.0,0.0,118366.0,178010.0,895325.0,296376.0,598949.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-11-01,969227.0,0.0,151714.0,178010.0,969227.0,329724.0,639503.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2022-12-01,1041657.0,0.0,189170.0,111257.0,1041657.0,300427.0,741230.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-01-01,1111420.0,0.0,230851.0,111257.0,1111420.0,342107.0,769313.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-02-01,1177297.0,0.0,276792.0,111257.0,1177297.0,388049.0,789248.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-03-01,1238078.0,0.0,326946.0,111257.0,1238078.0,438202.0,799876.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-04-01,1292602.0,0.0,381172.0,111257.0,1292602.0,492429.0,800173.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-05-01,1339787.0,700252.0,439237.0,111257.0,2040038.0,550494.0,1489544.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-06-01,1378672.0,700252.0,500809.0,111257.0,2078923.0,612065.0,1466858.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-07-01,1408447.0,700252.0,565455.0,111257.0,2108698.0,676711.0,1431987.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-08-01,1428481.0,700252.0,632648.0,111257.0,2128733.0,743904.0,1384828.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-09-01,1438344.0,700252.0,701769.0,111257.0,2138596.0,813026.0,1325570.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-10-01,1437823.0,700252.0,772115.0,111257.0,2138075.0,883372.0,1254703.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-11-01,1426930.0,700252.0,842910.0,111257.0,2127181.0,954167.0,1173015.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2023-12-01,1405899.0,700252.0,913318.0,111257.0,2106150.0,1024575.0,1081576.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-01-01,1375181.0,700252.0,982459.0,111257.0,2075433.0,1093716.0,981717.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-02-01,1335427.0,700252.0,1049429.0,111257.0,2035678.0,1160685.0,874993.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-03-01,1287463.0,700252.0,1113315.0,111257.0,1987714.0,1224572.0,763142.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-04-01,1232263.0,700252.0,1173222.0,111257.0,1932515.0,1284479.0,648036.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-05-01,1170919.0,700252.0,1228289.0,111257.0,1871170.0,1339545.0,531625.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-06-01,1104598.0,700252.0,1277711.0,111257.0,1804850.0,1388967.0,415883.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-07-01,1034514.0,700252.0,1320760.0,111257.0,1734766.0,1432016.0,302749.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-08-01,961884.0,700252.0,1356801.0,111257.0,1662136.0,1468058.0,194078.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-09-01,887899.0,700252.0,1385311.0,111257.0,1588150.0,1496567.0,91583.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-10-01,813689.0,700252.0,1405887.0,111257.0,1513941.0,1517143.0,-3203.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-11-01,740300.0,700252.0,1418259.0,111257.0,1440552.0,1529516.0,-88964.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2024-12-01,668670.0,700252.0,1422297.0,111257.0,1368921.0,1533553.0,-164632.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-01-01,599611.0,700252.0,1418008.0,111257.0,1299863.0,1529264.0,-229401.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-02-01,533805.0,700252.0,1405539.0,111257.0,1234056.0,1516796.0,-282740.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-03-01,471791.0,700252.0,1385172.0,111257.0,1172042.0,1496429.0,-324387.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-04-01,413972.0,700252.0,1357311.0,111257.0,1114223.0,1468568.0,-354345.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-05-01,360617.0,0.0,1322473.0,111257.0,360617.0,1433730.0,-1073113.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-06-01,311872.0,0.0,1281273.0,111257.0,311872.0,1392529.0,-1080658.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-07-01,267769.0,0.0,1234406.0,111257.0,267769.0,1345663.0,-1077893.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-08-01,228244.0,0.0,1182631.0,111257.0,228244.0,1293888.0,-1065644.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-09-01,193149.0,0.0,1126750.0,111257.0,193149.0,1238007.0,-1044858.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-10-01,162271.0,0.0,1067589.0,111257.0,162271.0,1178846.0,-1016575.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-11-01,135345.0,0.0,1005981.0,111257.0,135345.0,1117237.0,-981892.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2025-12-01,112072.0,0.0,942743.0,111257.0,112072.0,1054000.0,-941928.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2026-01-01,92132.0,0.0,878668.0,111257.0,92132.0,989925.0,-897793.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2026-02-01,75192.0,0.0,814503.0,111257.0,75192.0,925759.0,-850567.0
EMP010,Inside Chácara Klabin,Chácara Klabin,em_obra,Smart,2026-03-01,60925.0,0.0,750938.0,111257.0,60925.0,862194.0,-801270.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2022-09-01,1355122.0,0.0,0.0,417710.0,1355122.0,417710.0,937412.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2022-10-01,1532702.0,0.0,45498.0,417710.0,1532702.0,463208.0,1069494.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2022-11-01,1719285.0,0.0,90239.0,417710.0,1719285.0,507949.0,1211336.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2022-12-01,1912708.0,0.0,141369.0,417710.0,1912708.0,559079.0,1353629.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-01-01,2110378.0,0.0,200401.0,417710.0,2110378.0,618111.0,1492267.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-02-01,2309312.0,0.0,268244.0,417710.0,2309312.0,685954.0,1623358.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-03-01,2506200.0,0.0,345529.0,261069.0,2506200.0,606598.0,1899602.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-04-01,2697489.0,0.0,432673.0,261069.0,2697489.0,693742.0,2003748.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-05-01,2879483.0,0.0,529881.0,261069.0,2879483.0,790950.0,2088533.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-06-01,3048457.0,0.0,637137.0,261069.0,3048457.0,898205.0,2150252.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-07-01,3200784.0,0.0,754186.0,261069.0,3200784.0,1015255.0,2185530.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-08-01,3333063.0,1233794.0,880521.0,261069.0,4566857.0,1141590.0,3425267.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-09-01,3442243.0,1233794.0,1015373.0,261069.0,4676036.0,1276442.0,3399595.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-10-01,3525739.0,1233794.0,1157704.0,261069.0,4759533.0,1418773.0,3340760.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-11-01,3581539.0,1233794.0,1306216.0,261069.0,4815333.0,1567285.0,3248048.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2023-12-01,3608278.0,1233794.0,1459362.0,261069.0,4842072.0,1720431.0,3121641.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-01-01,3605297.0,1233794.0,1615366.0,261069.0,4839091.0,1876434.0,2962656.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-02-01,3572670.0,1233794.0,1772255.0,261069.0,4806464.0,2033324.0,2773140.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-03-01,3511200.0,1233794.0,1927902.0,261069.0,4744994.0,2188971.0,2556023.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-04-01,3422386.0,1233794.0,2080066.0,261069.0,4656180.0,2341135.0,2315045.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-05-01,3308364.0,1233794.0,2226450.0,261069.0,4542158.0,2487519.0,2054638.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-06-01,3171818.0,1233794.0,2364758.0,261069.0,4405612.0,2625827.0,1779785.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-07-01,3015880.0,1233794.0,2492753.0,261069.0,4249674.0,2753822.0,1495853.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-08-01,2844007.0,1233794.0,2608318.0,261069.0,4077801.0,2869387.0,1208414.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-09-01,2659856.0,1233794.0,2709518.0,261069.0,3893650.0,2970587.0,923063.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-10-01,2467154.0,1233794.0,2794650.0,261069.0,3700948.0,3055718.0,645230.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-11-01,2269579.0,1233794.0,2862291.0,261069.0,3503373.0,3123360.0,380013.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2024-12-01,2070642.0,1233794.0,2911343.0,261069.0,3304436.0,3172411.0,132024.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-01-01,1873594.0,1233794.0,2941057.0,261069.0,3107388.0,3202126.0,-94738.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-02-01,1681345.0,1233794.0,2951057.0,261069.0,2915139.0,3212126.0,-296987.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-03-01,1496405.0,1233794.0,2941345.0,261069.0,2730198.0,3202414.0,-472215.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-04-01,1320845.0,1233794.0,2912296.0,261069.0,2554639.0,3173365.0,-618726.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-05-01,1156287.0,1233794.0,2864645.0,261069.0,2390081.0,3125714.0,-735633.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-06-01,1003899.0,1233794.0,2799460.0,261069.0,2237693.0,3060528.0,-822835.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-07-01,864421.0,0.0,2718103.0,261069.0,864421.0,2979172.0,-2114750.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-08-01,738196.0,0.0,2622191.0,261069.0,738196.0,2883260.0,-2145064.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-09-01,625214.0,0.0,2513545.0,261069.0,625214.0,2774613.0,-2149400.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-10-01,525165.0,0.0,2394132.0,261069.0,525165.0,2655201.0,-2130036.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-11-01,437496.0,0.0,2266018.0,261069.0,437496.0,2527086.0,-2089590.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2025-12-01,361463.0,0.0,2131303.0,261069.0,361463.0,2392372.0,-2030909.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2026-01-01,296185.0,0.0,1992077.0,261069.0,296185.0,2253146.0,-1956961.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2026-02-01,240699.0,0.0,1850365.0,261069.0,240699.0,2111434.0,-1870735.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2026-03-01,193998.0,0.0,1708085.0,261069.0,193998.0,1969153.0,-1775156.0
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,2026-04-01,155070.0,0.0,1567010.0,261069.0,155070.0,1828079.0,-1673009.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-01-01,765883.0,0.0,0.0,228946.0,765883.0,228946.0,536936.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-02-01,876581.0,0.0,33858.0,228946.0,876581.0,262805.0,613776.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-03-01,993296.0,0.0,67970.0,228946.0,993296.0,296916.0,696380.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-04-01,1114353.0,0.0,107647.0,228946.0,1114353.0,336593.0,777760.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-05-01,1237723.0,0.0,154080.0,228946.0,1237723.0,383026.0,854697.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-06-01,1361073.0,0.0,207995.0,228946.0,1361073.0,436941.0,924132.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-07-01,1481824.0,0.0,269874.0,143091.0,1481824.0,412965.0,1068858.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-08-01,1597234.0,0.0,339989.0,143091.0,1597234.0,483081.0,1114153.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-09-01,1704503.0,0.0,418398.0,143091.0,1704503.0,561490.0,1143013.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-10-01,1800877.0,0.0,504925.0,143091.0,1800877.0,648017.0,1152860.0
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,2023-11-01,1883767.0,836483.0,599146.0,143091.0,2720250.0,742237.0,1978013.0
